('de', 'IN')
('l', 'FW')
('’', 'NNP')
(GPE Europe/NNP)
('des', 'VBZ')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1971', 'CD')
('.', '.')
(PERSON Jacques/NNP Chouillet/NNP)
(',', ',')
(PERSON L/NNP)
('’', 'NNP')
('Esthétique', 'NNP')
('des', 'FW')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1974', 'CD')
('.', '.')
(PERSON Robert/NNP Darnton/NNP)
(',', ',')
(GPE Bohème/NNP)
('littéraire', 'NN')
('et', 'NN')
('Révolution', 'NN')
(':', ':')
('le', 'JJ')
('monde', 'NN')
('des', 'NNS')
('livres', 'VBZ')
('au', 'JJ')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1983', 'CD')
('.', '.')
(PERSON Robert/NNP Darnton/NNP)
(',', ',')
(PERSON La/NNP Fin/NNP)
('des', 'VBZ')
(PERSON Lumières/NNP)
('.', '.')
(PERSON Mesmérisme/NNP)
('et', 'CC')
('Révolution', 'NNP')
('.', '.')
('Paris', 'NNP')
('1984', 'CD')
('.', '.')
(PERSON Robert/NNP Darnton/NNP)
(',', ',')
(PERSON Edition/NNP)
('et', 'FW')
('sédition', 'NN')
(':', ':')
('l', 'NN')
('’', 'JJ')
('univers', 'NNS')
('de', 'VBP')
('la', 'FW')
('littérature', 'JJ')
('clandestine', 'NN')
('au', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1991', 'CD')
('.', '.')
(PERSON Robert/NNP Darnton/NNP)
(',', ',')
(PERSON L/NNP)
('’', 'NNP')
('Aventure', 'NNP')
('de', 'IN')
('1', 'CD')
('’', 'NNS')
(GPE Encyclopédie/NNP)
('(', '(')
('1775-1800', 'JJ')
(')', ')')
('.', '.')
('Un', 'JJ')
('Best-seller', 'NNP')
('au', 'NN')
('siècle', 'NN')
('des', 'VBZ')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1992', 'CD')
('.', '.')
(PERSON Michel/NNP Delon/NNP)
(',', ',')
(PERSON L/NNP)
('’', 'NNP')
('Idée', 'NNP')
('d', 'NN')
('’', 'NNP')
('énergie', 'NNP')
('au', 'NN')
('tournant', 'NN')
('des', 'VBZ')
(GPE Lumières/NNP)
('(', '(')
('1770-1820', 'JJ')
(')', ')')
(',', ',')
(GPE Paris/NNP)
('1988', 'CD')
('.', '.')
(PERSON Michel/NNP Delon/NNP)
('/', 'NNP')
(PERSON Pierre/NNP Malandain/NNP)
(',', ',')
(GPE Littérature/NNP)
('du', 'VBZ')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1996', 'CD')
('.', '.')
(PERSON Jean/JJ Deprun/NNP)
(',', ',')
(PERSON La/NNP Philosophie/NNP)
('de', 'IN')
('l', 'FW')
('’', 'JJ')
('inquiétude', 'NN')
('en', 'FW')
(GPE France/NNP)
('au', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1979', 'CD')
('.', '.')
('Dictionnaire', 'NNP')
('européen', 'NN')
('des', 'NNS')
(PERSON Lumières/NNP)
(',', ',')
('publié', 'RB')
('sous', 'JJ')
('la', 'JJ')
('direction', 'NN')
('de', 'IN')
(PERSON Michel/NNP Delon/NNP)
(',', ',')
(GPE Paris/NNP)
('1997', 'CD')
('.', '.')
('Béatrice', 'NNP')
('Didier', 'NNP')
(',', ',')
(PERSON La/NNP Littérature/NNP)
('de', 'FW')
('la', 'FW')
('Révolution', 'NNP')
('française', 'NN')
(',', ',')
(GPE Paris/NNP)
('1988', 'CD')
('.', '.')
('Béatrice', 'NNP')
('Didier', 'NNP')
(',', ',')
(ORGANIZATION Histoire/NNP)
('de', 'FW')
('la', 'FW')
('littérature', 'NN')
('française', 'NN')
('du', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1992', 'CD')
('.', '.')
(PERSON Herbert/NNP Dieckmann/NNP)
(',', ',')
(PERSON Studien/NNP)
('zur', 'NNP')
('europäischen', 'NN')
(PERSON Aufklärung/NNP)
(',', ',')
('München', 'NNP')
('1974', 'CD')
('.', '.')
(PERSON Jacques/NNP Domenech/NNP)
(',', ',')
("L'Ethique", 'NNP')
('des', 'VBZ')
(PERSON Lumières/NNP)
('.', '.')
(PERSON Les/NNP Fondements/NNP)
('de', 'IN')
('la', 'FW')
('morale', 'JJ')
('dans', 'NNS')
('la', 'VBP')
('philosophie', 'JJ')
('française', 'NN')
('du', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1989', 'CD')
('.', '.')
(PERSON Michèle/NNP Duchet/NNP)
(',', ',')
(PERSON Anthropologie/NNP)
('et', 'CC')
('Histoire', 'NNP')
('au', 'VBP')
('siècle', 'NN')
('des', 'NNS')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1971', 'CD')
('.', '.')
(PERSON Jean/NNP Ehrard/NNP)
(',', ',')
("L'Idée", 'NNP')
('de', 'FW')
('nature', 'FW')
('en', 'FW')
(GPE France/NNP)
('dans', 'NNS')
('la', 'VBP')
('première', 'JJ')
('moitié', 'NN')
('du', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1963', 'CD')
('.', '.')
(PERSON Jean/NNP Fabre/NNP)
(',', ',')
(PERSON Lumières/NNP)
('et', 'VBZ')
('romantisme', 'NN')
('.', '.')
(PERSON Energie/NNP)
('et', 'CC')
('nostalgie', 'FW')
('de', 'FW')
(PERSON Rousseau/NNP)
('à', 'NNP')
('Mickiewicz', 'NNP')
(',', ',')
(GPE Paris/NNP)
('1963', 'CD')
('.', '.')
(PERSON Arlette/NNP Farge/NNP)
(',', ',')
(PERSON Dire/NNP)
('et', 'CC')
('mal', 'JJ')
('dire', 'NN')
('.', '.')
("L'Opinion", 'NNP')
('publique', 'NN')
('au', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1992', 'CD')
('.', '.')
(PERSON Roger/NNP Favre/NNP)
(',', ',')
(PERSON La/NNP Mort/NNP)
('au', 'VBD')
('siècle', 'NN')
('des', 'NNS')
(PERSON Lumières/NNP)
(',', ',')
('Lyon', 'NNP')
('1978', 'CD')
('.', '.')
(PERSON François/NNP Furet/NNP)
('/', 'NNP')
(PERSON Mona/NNP Ozouf/NNP)
(',', ',')
(GPE Dictionnaire/NNP)
('critique', 'NN')
('de', 'FW')
('la', 'FW')
('Révolution', 'NNP')
('française', 'NN')
(',', ',')
(GPE Paris/NNP)
('1988', 'CD')
('.', '.')
(PERSON Pierre/NNP Gascar/NNP)
(',', ',')
(PERSON Les/NNP Ecrivains/NNP)
('de', 'IN')
('la', 'FW')
('Révolution', 'NNP')
(',', ',')
(GPE Paris/NNP)
('1989', 'CD')
('.', '.')
(PERSON Marcel/NNP Gauchet/NNP)
(',', ',')
(PERSON La/NNP Révolution/NNP)
('des', 'FW')
('pouvoirs', 'NNS')
(',', ',')
('la', 'FW')
('souveraineté', 'FW')
(',', ',')
('le', 'JJ')
('peuple', 'NN')
('et', 'NN')
('la', 'NN')
('représentation', 'NN')
(',', ',')
('1789-1799', 'JJ')
(',', ',')
(GPE Paris/NNP)
('1995', 'CD')
('.', '.')
(PERSON Paul/NNP Geyer/NNP)
(',', ',')
(PERSON Die/NNP Entdeckung/NNP)
('des', 'VBZ')
('modernen', 'FW')
('Subjekts', 'NNP')
('.', '.')
(PERSON Anthropologie/NNP)
('von', 'NNP')
('Descartes', 'NNP')
('bis', 'NN')
(PERSON Rousseau/NNP)
(',', ',')
(ORGANIZATION Tübingen/NNP)
('1997', 'CD')
('.', '.')
(PERSON Dena/NNP Goodman/NNP)
(',', ',')
('The', 'DT')
(ORGANIZATION Republic/NNP)
('of', 'IN')
(GPE Letters/NNP)
('.', '.')
('A', 'DT')
('Cultural', 'JJ')
('History', 'NNP')
('of', 'IN')
('the', 'DT')
(GPE French/JJ)
('Enlightenment', 'NNP')
(',', ',')
(GPE Ithaca/NNP)
('(', '(')
('N.Y.', 'NNP')
(')', ')')
('/', 'VBP')
('London', 'NNP')
('1994', 'CD')
('.', '.')
(PERSON Pierre/NNP Goubert/NNP)
('/', 'NNP')
(PERSON Daniel/NNP Roche/NNP)
(',', ',')
(PERSON Les/NNP Français/NNP)
('et', 'FW')
('l', 'NN')
("'", "''")
(PERSON Ancien/NNP Régime/NNP)
(',', ',')
(GPE Paris/NNP)
('1984', 'CD')
('.', '.')
(PERSON Jean-Marie/NNP Goulemot/NNP)
(',', ',')
(PERSON Ces/NNP Livres/NNP)
('qu', 'VBZ')
('’', 'NN')
('on', 'IN')
('ne', 'JJ')
('lit', 'NN')
('que', 'NN')
('d', 'NN')
('’', 'NNP')
('une', 'JJ')
('main', 'JJ')
('.', '.')
(PERSON Lecture/NNP)
('et', 'CC')
('lecteurs', 'FW')
('de', 'FW')
('livres', 'FW')
('pornographiques', 'NNS')
('au', 'VBP')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
('Aix-en-Provence', 'JJ')
('1991', 'CD')
('.', '.')
('Simone', 'CD')
('Goyard-Fabre', 'JJ')
(',', ',')
(PERSON La/NNP Philosophie/NNP)
('des', 'FW')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1972', 'CD')
('.', '.')
('Hans', 'NNPS')
(PERSON Ulrich/JJ Gumbrecht/NNP)
('et', 'NN')
('al', 'NN')
('.', '.')
('(', '(')
(ORGANIZATION Hrsg/NNP)
('.', '.')
(')', ')')
(',', ',')
(GPE Sozialgeschichte/NNP)
('der', 'NN')
('Aufklärung', 'NNP')
('in', 'IN')
(GPE Frankreich/NNP)
(',', ',')
('München/Wien', 'NNP')
('1981', 'CD')
('.', '.')
(PERSON Paul/NNP Hoffmann/NNP)
(',', ',')
(PERSON La/NNP Femme/NNP)
('dans', 'VBZ')
('la', 'JJ')
('pensée', 'NN')
('des', 'NNS')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1977', 'CD')
('.', '.')
(PERSON Paul/NNP Hoffmann/NNP)
(',', ',')
(GPE Théories/NNP)
('et', 'VBP')
('modèles', 'NNS')
('de', 'FW')
('la', 'FW')
('liberté', 'FW')
('au', 'FW')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1996', 'CD')
('.', '.')
(PERSON Paul/NNP Hazard/NNP)
(',', ',')
(PERSON La/NNP Crise/NNP de/NNP)
('la', 'FW')
('conscience', 'NN')
('européenne', 'NN')
('(', '(')
('1680-1715', 'JJ')
(')', ')')
(',', ',')
(GPE Paris/NNP)
('1935', 'CD')
('.', '.')
(PERSON Paul/NNP Hazard/NNP)
(',', ',')
(PERSON La/NNP Pensée/NNP)
('européenne', 'VBZ')
('au', 'JJ')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
('de', 'IN')
(PERSON Montesquieu/NNP)
('à', 'NNP')
('Lessing', 'NNP')
(',', ',')
(GPE Paris/NNP)
('1946', 'CD')
('.', '.')
('Caroline', 'VB')
('Jacot-Grappa', 'NNP')
(',', ',')
(PERSON L/NNP)
('’', 'NNP')
('Homme', 'NNP')
('dissonant', 'JJ')
('au', 'VBD')
('dix-huitième', 'JJ')
('siècle', 'NN')
(',', ',')
(ORGANIZATION Oxford/NNP)
('1997', 'CD')
('.', '.')
(PERSON Thomas/NNP M./NNP Kavanagh/NNP)
(',', ',')
(ORGANIZATION Esthethics/NNP)
('of', 'IN')
('the', 'DT')
(ORGANIZATION Moment/NNP)
('.', '.')
('Literature', 'NN')
('and', 'CC')
('the', 'DT')
('Art', 'NNP')
('in', 'IN')
('the', 'DT')
(GPE French/JJ)
('Enlightenment', 'NNP')
(',', ',')
(GSP Philadelphia/NNP)
('(', '(')
('PA', 'NNP')
(')', ')')
('1996', 'CD')
('.', '.')
(PERSON Erich/NNP Köhler/NNP)
(',', ',')
(PERSON Frühaufklärung/NNP)
('/', 'NNP')
('Aufklärung', 'NNP')
('I', 'PRP')
('/', 'VBP')
(PERSON Aufklärung/NNP II/NNP)
('.', '.')
('Vorlesungen', 'NNP')
('zur', 'NN')
('Geschichte', 'NNP')
('der', 'NN')
('französischen', 'NN')
(PERSON Literatur/NNP)
(',', ',')
('hrsg', 'NN')
('.', '.')
('v.', 'JJ')
(PERSON Dietmar/NNP Rieger/NNP)
(',', ',')
('Stuttgart', 'NNP')
('1983-1984', 'CD')
('.', '.')
('Henning', 'VBG')
(GPE Krauß/NNP)
('(', '(')
(ORGANIZATION Hrsg/NNP)
('.', '.')
(')', ')')
(',', ',')
(GPE Literatur/NNP)
('der', 'NN')
(PERSON Französischen/NNP Revolution/NNP)
('.', '.')
(PERSON Eine/NNP Einführung/NNP)
(',', ',')
('Stuttgart', 'NNP')
('1988', 'CD')
('.', '.')
(PERSON Werner/NNP Krauss/NNP)
(',', ',')
(PERSON Das/NNP)
('wissenschaftliche', 'NN')
(PERSON Werk/NNP)
(',', ',')
(GPE Bd/NNP)
('.', '.')
('5-6', 'JJ')
('(', '(')
(ORGANIZATION Aufklärung/NNP)
('.', '.')
(PERSON Frankreich/NNP)
(')', ')')
(',', ',')
(PERSON Berlin/NNP)
('/', 'NNP')
('Weimar', 'NNP')
('1987', 'CD')
('.', '.')
(PERSON Catherine/NNP Larrère/NNP)
(',', ',')
(PERSON L/NNP)
('’', 'NNP')
('Invention', 'NNP')
('de', 'FW')
('l', 'FW')
('’', 'FW')
('économie', 'FW')
('au', 'FW')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
('du', 'JJ')
('droit', 'NN')
('naturel', 'NN')
('à', 'NNP')
('la', 'NNP')
('physiocratie', 'FW')
(',', ',')
(GPE Paris/NNP)
('1992', 'CD')
('.', '.')
(PERSON Emmanuel/NNP Le/NNP Roy/NNP Ladurie/NNP)
(',', ',')
(PERSON L/NNP)
('’', 'NNP')
(PERSON Ancien/NNP Régime/NNP)
('.', '.')
(PERSON De/NNP Louis/NNP)
('XIII', 'NNP')
('à', 'NNP')
(PERSON Louis/NNP XV/NNP)
(',', ',')
('1610-1770', 'JJ')
(',', ',')
(GPE Paris/NNP)
('1991', 'CD')
('.', '.')
(PERSON Didier/NNP Masseau/NNP)
(',', ',')
("L'Invention", 'NNP')
('de', 'FW')
('l', 'FW')
('’', 'FW')
('intellectuel', 'NN')
('dans', 'NNS')
('l', 'VBP')
('’', 'NNP')
(GPE Europe/NNP)
('du', 'VBZ')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1994', 'CD')
('.', '.')
(PERSON Robert/NNP Mauzi/NNP)
(',', ',')
(PERSON L/NNP)
('‘', 'NNP')
('Idée', 'NNP')
('du', 'NN')
('bonheur', 'NN')
('dans', 'NNS')
('la', 'VBP')
('littérature', 'JJ')
('et', 'FW')
('la', 'FW')
('pensée', 'FW')
('françaises', 'NNS')
('au', 'VBP')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1960', 'CD')
('.', '.')
(PERSON Robert/NNP Mauzi/NNP)
(',', ',')
(PERSON Maintenant/NNP)
('sur', 'VBD')
('ma', 'JJ')
('Route', 'NNP')
('...', ':')
('.', '.')
('Orléans', 'IN')
('1994', 'CD')
('.', '.')
(PERSON Roland/NNP Mortier/NNP)
(',', ',')
(PERSON Clartés/NNP)
('et', 'CC')
('ombres', 'VBZ')
('du', 'JJ')
('siècle', 'NN')
('des', 'NNS')
(PERSON Lumières/NNP)
(',', ',')
('Genf', 'NNP')
('1969', 'CD')
('.', '.')
(PERSON Roland/NNP Mortier/NNP)
(',', ',')
("L'Originalité", 'NNP')
('.', '.')
('Une', 'NNP')
('nouvelle', 'JJ')
(ORGANIZATION Catégorie/NNP)
('esthétique', 'NN')
('au', 'NN')
('siècle', 'NN')
('des', 'VBZ')
(PERSON Lumières/NNP)
(',', ',')
('Genf', 'NNP')
('1982', 'CD')
('.', '.')
(PERSON François/NNP Moureau/NNP)
(',', ',')
(PERSON Le/NNP Roman/NNP)
('vrai', 'FW')
('de', 'FW')
("l'Encyclopédie", 'FW')
(',', ',')
(GPE Paris/NNP)
('1990', 'CD')
('.', '.')
(PERSON Peter/NNP Nagy/NNP)
(',', ',')
(ORGANIZATION Libertinage/NNP)
('et', 'CC')
(ORGANIZATION Révolution/NNP)
(',', ',')
(GPE Paris/NNP)
('1975', 'CD')
('.', '.')
(PERSON Barbara/NNP)
('de', 'IN')
(GPE Negroni/NNP)
(',', ',')
(PERSON Lectures/NNP)
('interdites', 'VBZ')
('.', '.')
('Le', 'NNP')
('travail', 'NN')
('des', 'NNS')
('censeurs', 'VBP')
('au', 'JJ')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
('(', '(')
('1723-1774', 'JJ')
(')', ')')
(',', ',')
(GPE Paris/NNP)
('1996', 'CD')
('.', '.')
(PERSON John/NNP C./NNP)
('O', 'NNP')
('’', 'NNP')
('Neal', 'NNP')
(',', ',')
('The', 'DT')
(ORGANIZATION Authority/NNP)
('of', 'IN')
(GPE Experience/NNP)
('.', '.')
('Sensationist', 'NNP')
('Theory', 'NNP')
('in', 'IN')
('the', 'DT')
(GPE French/JJ)
('Enlight-enment', 'NNP')
(',', ',')
(GSP Philadelphia/NNP)
('(', '(')
('PA', 'NNP')
(')', ')')
('1996', 'CD')
('.', '.')
(PERSON Vesna/NNP C./NNP Petrovich/NNP)
(',', ',')
(GSP Connaissance/NNP)
('et', 'CC')
('rêve', 'NN')
('(', '(')
('rie', 'NN')
(')', ')')
('dans', 'VBZ')
('le', 'JJ')
('discours', 'NNS')
('des', 'NNS')
(PERSON Lumières/NNP)
(',', ',')
(GPE New/NNP York/NNP)
('et', 'NN')
('al', 'NN')
('.', '.')
('1996', 'CD')
('.', '.')
(PERSON René/NNP Pomeau/NNP)
(',', ',')
("L'Europe", 'NNP')
('des', 'VBZ')
(PERSON Lumières/NNP)
(',', ',')
('cosmopolitisme', 'NN')
('et', 'FW')
('unité', 'JJ')
('européenne', 'NN')
('au', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1966', 'CD')
('.', '.')
(PERSON Pierre/NNP Rétat/NNP)
(',', ',')
(PERSON Le/NNP Journalisme/NNP)
('d', 'NN')
('’', 'NNP')
(PERSON Ancien/NNP Régime/NNP)
(',', ',')
('Lyon', 'NNP')
('1982', 'CD')
('.', '.')
(PERSON Daniel/NNP Roche/NNP)
(',', ',')
(PERSON Républicains/NNP)
('des', 'VBZ')
('lettres', 'NNS')
('.', '.')
('Gens', 'NNP')
('de', 'IN')
('culture', 'NN')
('et', 'NN')
(PERSON Lumières/NNP)
('au', 'VBZ')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1988', 'CD')
('.', '.')
(PERSON Daniel/NNP Roche/NNP)
(',', ',')
(PERSON La/NNP France/NNP)
('des', 'FW')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1993', 'CD')
('.', '.')
(PERSON Jacques/NNP Roger/NNP)
(',', ',')
(ORGANIZATION Les/NNP Sciences/NNPS)
('de', 'FW')
('la', 'FW')
('vie', 'FW')
('dans', 'NNS')
('la', 'VBP')
('pensée', 'JJ')
('française', 'NN')
('au', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1962', 'CD')
('.', '.')
('Romans', 'NNPS')
('et', 'JJ')
('Lumières', 'NNP')
('au', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
('.', '.')
(PERSON Colloque/NNP)
('sous', 'JJ')
('la', 'FW')
('présidence', 'NN')
('de', 'FW')
(PERSON Werner/NNP Krauss/NNP)
(',', ',')
(PERSON René/NNP Pomeau/NNP)
(',', ',')
(PERSON Roger/NNP Garaudy/NNP)
(',', ',')
(PERSON Jean/NNP Fabre/NNP)
(',', ',')
(GPE Paris/NNP)
('1970', 'CD')
('.', '.')
('Hans', 'NNPS')
('Sanders', 'NNPS')
(',', ',')
(PERSON Das/NNP Subjekt/NNP)
('der', 'NN')
(PERSON Moderne/NNP)
('.', '.')
(PERSON Mentalitätswandel/NNP)
('und', 'JJ')
('literarische', 'NN')
(PERSON Evolution/NNP)
('zwischen', 'NNP')
('Klassik', 'NNP')
('und', 'IN')
(ORGANIZATION Aufklärung/NNP)
(',', ',')
(ORGANIZATION Tübingen/NNP)
('1987', 'CD')
('.', '.')
(PERSON Fritz/NNP Schalk/NNP)
(',', ',')
(PERSON Studien/NNP)
('zur', 'NNP')
('französischen', 'NN')
(PERSON Aufklärung/NNP)
(',', ',')
('Frankfurt/M', 'NNP')
('.', '.')
('1977', 'CD')
('.', '.')
(PERSON Albert/NNP Soboul/NNP)
('et', 'FW')
('al.', 'NN')
(',', ',')
(PERSON Le/NNP Siècle/NNP)
('des', 'VBZ')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1977', 'CD')
('.', '.')
(PERSON Jürgen/NNP)
('von', 'NNP')
('Stackeiberg', 'NNP')
(',', ',')
(GPE Themen/NNP)
('der', 'NN')
(PERSON Aufklärung/NNP)
(',', ',')
('München', 'NNP')
('1979', 'CD')
('.', '.')
(PERSON Jean/NNP Starobinski/NNP)
(',', ',')
("L'Invention", 'NNP')
('de', 'FW')
('la', 'FW')
('liberté', 'FW')
(',', ',')
('1700-1789', 'JJ')
(',', ',')
('Genf', 'NNP')
('1964', 'CD')
('.', '.')
(PERSON Paul/NNP Van/NNP Tieghem/NNP)
(',', ',')
(PERSON Le/NNP Sentiment/NNP)
('de', 'IN')
('la', 'FW')
('nature', 'JJ')
('et', 'FW')
('le', 'NN')
('préromantisme', 'NN')
('européen', 'NN')
(',', ',')
(GPE Paris/NNP)
('1960', 'CD')
('.', '.')
(PERSON Jean/JJ Weisgerber/NNP)
(',', ',')
(PERSON Les/NNP Masques/NNP)
('fragiles', 'NNS')
('.', '.')
(PERSON Esthétique/NNP)
('et', 'CC')
('formes', 'NNS')
('de', 'IN')
('la', 'FW')
('littérature', 'NN')
('rococo', 'NN')
(',', ',')
(ORGANIZATION Lausanne/NNP)
('1991', 'CD')
('.', '.')
('2', 'CD')
('.', '.')
(PERSON Roman/NNP Lise/NNP Andriès/NNP)
(',', ',')
(PERSON La/NNP Bibliothèque/NNP)
('bleue', 'NN')
('au', 'NN')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
('.', '.')
(PERSON Une/NNP Tradition/NNP)
('éditoriale', 'NNP')
(',', ',')
(ORGANIZATION Oxford/NNP)
('1989', 'CD')
('.', '.')
(PERSON Florence/NNP Bancaud-Maënen/NNP)
(',', ',')
(PERSON Le/NNP Roman/NNP)
('d', 'VBZ')
('’', 'JJ')
('apprentissage', 'NN')
('en', 'IN')
(GPE Europe/NNP)
('au', 'VBP')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1998', 'CD')
('.', '.')
(PERSON Françoise/NNP Barguillet/NNP)
(',', ',')
(PERSON Le/NNP Roman/NNP)
('français', 'VBD')
('au', 'JJ')
(ORGANIZATION XVIIIe/NNP)
('siècle', 'NN')
(',', ',')
(GPE Paris/NNP)
('1981', 'CD')
('.', '.')
(PERSON Rudolf/NNP Behrens/NNP)
(',', ',')
(PERSON Umstrittene/NNP Theodizee/NNP)
(',', ',')
('erzählte', 'JJ')
('Kontingenz', 'NNP')
('.', '.')
(PERSON Die/NNP Krise/NNP)
('theologischer', 'NN')
('Weltdeutung', 'NNP')
('und', 'IN')
('der', 'NN')
('französische', 'NN')
(GPE Roman/NNP)
('(', '(')
('1670-1770', 'JJ')
(')', ')')
(',', ',')
(ORGANIZATION Tübingen/NNP)
('1994', 'CD')
('.', '.')
(PERSON Georges/NNP Benrekassa/NNP)
(',', ',')
(PERSON Fables/NNP)
('de', 'FW')
('la', 'FW')
('personne', 'NN')
(':', ':')
('pour', 'NN')
('une', 'JJ')
('histoire', 'NN')
('de', 'IN')
('la', 'FW')
('subjectivité', 'FW')
(',', ',')
(GPE Paris/NNP)
('1985', 'CD')
('.', '.')
(PERSON Peter/NNP Brooks/NNP)
(',', ',')
('The', 'DT')
(ORGANIZATION Novel/NNP)
('of', 'IN')
(GPE Worldliness/NNP)
(',', ',')
(ORGANIZATION Princeton/NNP)
('1969', 'CD')
('.', '.')
(PERSON Colette/NNP Cazenobe/NNP)
(',', ',')
(PERSON Le/NNP Système/NNP)
('du', 'JJ')
('libertinage', 'NN')
('de', 'FW')
(PERSON Crébillon/NNP)
('à', 'NNP')
('Laclos', 'NNP')
(',', ',')
(ORGANIZATION Oxford/NNP)
('1991', 'CD')
('.', '.')
(PERSON Malcolm/NNP C./NNP Cook/NNP)
(',', ',')
(ORGANIZATION Fictional/NNP France/NNP)
('.', '.')
(PERSON Social/NNP Reality/NNP)
('in', 'IN')
('the', 'DT')
(GPE French/JJ Novel/NNP)
(',', ',')
('1775-1800', 'JJ')
(',', ',')
(GPE Providence/NNP)
('(', '(')
('N', 'NNP')
('.', '.')
('Y', 'NNP')
('.', '.')
(')', ')')
('/', 'NN')
(PERSON Oxford/NNP)
('/', 'NNP')
('München', 'NNP')
('1992', 'CD')
('.', '.')
('Jean-Louis', 'NNP')
('Comille', 'NNP')
(',', ',')
(PERSON L/NNP)
('’', 'NNP')
('Amour', 'NNP')
('des', 'FW')
('lettres', 'VBZ')
('ou', 'JJ')
('le', 'JJ')
('contrat', 'NN')
('déchiré', 'NN')
(',', ',')
('Mannheim', 'NNP')
('1985', 'CD')
('.', '.')
(PERSON Henri/NNP Coulet/NNP)
(',', ',')
(PERSON Le/NNP Roman/NNP)
('jusqu', 'NN')
('’', 'NNP')
('à', 'NNP')
('la', 'NNP')
('Révolution', 'NNP')
(',', ',')
(GPE Paris/NNP)
('1967', 'CD')
('.', '.')
(PERSON Valérie/NNP)
('van', 'JJ')
('Crugten-André', 'NNP')
(',', ',')
(PERSON Le/NNP Roman/NNP)
('du', 'NN')
('libertinage', 'NN')
(',', ',')
('1782-1815', 'JJ')
('.', '.')
('Redécouverte', 'NNP')
('et', 'CC')
('réhabilitation', 'NN')
(',', ',')
(PERSON Paris/NNP)
('/', 'NNP')
('Genf', 'NNP')
('1997', 'CD')
('.', '.')
(PERSON Catherine/NNP Cusset/NNP)
(',', ',')
(PERSON Les/NNP Romanciers/NNP)
('du', 'VBP')
('plaisirs', 'NNS')
('.', '.')
(PERSON Essai/NNP)
(',', ',')
(GPE Paris/NNP)
('1998', 'CD')
('.', '.')
(PERSON René/NNP Démoris/NNP)
(',', ',')
(PERSON Le/NNP Roman/NNP)
('à', 'NNP')
('la', 'NNP')
('première', 'NN')
('personne', 'NN')
('.', '.')
('Du', 'NNP')
('Classicisme', 'NNP')
('aux', 'NN')
(PERSON Lumières/NNP)
(',', ',')
(GPE Paris/NNP)
('1975', 'CD')
('.', '.')
(PERSON David/NNP J./NNP Denby/NNP)
(',', ',')
(ORGANIZATION Sentimental/NNP Narrative/NNP)
('and', 'CC')
('the', 'DT')
(ORGANIZATION Social/NNP Order/NNP)
('in', 'IN')
(GPE France/NNP)
(',', ',')
('1760-1820', 'JJ')
(',', ',')
(GPE Cambridge/NNP)
('(', '(')
('Ma', 'NNP')
('.', '.')
